filename,width,height,class,xmin,ymin,xmax,ymax
Crabgrass_92.jpg,256,256,Gulma teki-tekian,1,2,256,256
agri_0_4789.jpeg,512,512,Gulma daun sempit,335,417,425,509
agri_0_4502.jpeg,512,512,Gulma daun lebar,114,119,342,349
agri_0_3720.jpeg,512,512,Gulma daun lebar,16,73,39,101
agri_0_3039.jpeg,512,512,Gulma daun lebar,93,101,469,456
185.png,641,641,Gulma daun sempit,2,35,641,641
agri_0_3682.jpeg,512,512,Gulma daun lebar,53,201,470,460
agri_0_3468.jpeg,512,512,Gulma daun lebar,1,11,512,511
agri_0_2835.jpeg,512,512,Gulma daun lebar,289,27,315,53
IMG20250119165840.jpg,4080,3072,Gulma daun lebar,1215,2771,1538,3003
IMG20250119170613.jpg,4080,3072,Gulma daun lebar,2260,1052,3228,2026
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,1914,1977,2477,3715
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,734,2045,989,2435
agri_0_4118.jpeg,512,512,Gulma daun lebar,52,142,403,483
171.png,1311,1311,Gulma daun sempit,4,3,802,1311
Goosegrass_28.jpg,256,256,Gulma teki-tekian,9,20,256,247
IMG20250119170048.jpg,3072,4080,Gulma daun lebar,347,3949,535,4080
IMG20250119170732.jpg,4080,3072,Gulma daun sempit,9,2,4080,1678
agri_0_3061.jpeg,512,512,Gulma daun lebar,128,251,151,272
147.png,1440,1440,Gulma daun sempit,749,584,1440,928
agri_0_4355.jpeg,512,512,Gulma daun sempit,111,1,135,22
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,2383,132,2909,574
IMG20250119170518.jpg,3072,4080,Gulma daun lebar,1958,984,2583,3090
IMG20250119164700.jpg,4080,3072,Gulma daun lebar,3580,2483,3704,2669
IMG20250119170251.jpg,4080,3072,Gulma daun sempit,2289,892,4051,2997
agri_0_4947.jpeg,512,512,Gulma daun sempit,200,238,442,425
agri_0_2835.jpeg,512,512,Gulma daun lebar,404,272,428,292
Goosegrass_70.jpg,256,256,Gulma teki-tekian,36,28,207,253
agri_0_3720.jpeg,512,512,Gulma daun lebar,43,283,74,313
agri_0_4365.jpeg,512,512,Gulma daun lebar,96,37,492,512
Crabgrass_10.jpg,256,256,Gulma teki-tekian,1,2,256,249
IMG20250119170613.jpg,4080,3072,Gulma daun sempit,505,371,734,777
agri_0_4617.jpeg,512,512,Gulma daun sempit,1,356,106,512
agri_0_3530.jpeg,512,512,Gulma daun lebar,42,87,436,421
IMG20250119165955.jpg,4080,3072,Gulma daun sempit,1,1,4080,1307
Crabgrass_7.jpg,256,256,Gulma teki-tekian,1,1,256,249
agri_0_4222.jpeg,512,512,Gulma daun lebar,183,106,466,427
49-3.png,1040,936,Gulma daun sempit,481,274,1040,936
agri_0_3556.jpeg,512,512,Gulma daun lebar,177,117,393,346
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,1504,2,1880,283
IMG20250119164518.jpg,3072,4080,Gulma daun lebar,512,1518,631,1657
agri_0_4167.jpeg,512,512,Gulma daun lebar,24,112,423,476
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,1042,2221,2942,3072
2.png,97,97,Gulma daun sempit,3,32,92,72
Crabgrass_90.jpg,256,256,Gulma teki-tekian,1,1,256,251
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,270,3140,1108,3921
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,3166,1296,4080,2935
agri_0_6258.jpeg,512,512,Gulma daun sempit,112,139,414,379
agri_0_3856.jpeg,512,512,Gulma daun lebar,45,461,102,492
110.png,288,288,Gulma daun sempit,162,82,286,123
agri_0_3471.jpeg,512,512,Gulma daun lebar,35,49,427,326
agri_0_3061.jpeg,512,512,Gulma daun lebar,302,342,335,369
IMG20250119165927.jpg,4080,3072,Gulma daun lebar,1770,2707,2066,3035
agri_0_4383.jpeg,512,512,Gulma daun lebar,389,155,437,201
IMG20250119170340.jpg,3072,4080,Gulma daun sempit,2381,372,2585,1214
IMG20250119170727.jpg,4080,3072,Gulma daun lebar,1318,2642,1857,2929
agri_0_4383.jpeg,512,512,Gulma daun lebar,343,125,374,166
Crabgrass_93.jpg,256,256,Gulma teki-tekian,1,1,255,255
92.png,110,110,Gulma daun sempit,39,1,78,110
Goosegrass_49.jpg,256,256,Gulma teki-tekian,72,29,203,243
IMG20250119170754.jpg,4080,3072,Gulma daun sempit,2394,7,4075,1911
agri_0_3008.jpeg,512,512,Gulma daun lebar,426,407,512,512
agri_0_3229.jpeg,512,512,Gulma daun lebar,422,463,512,512
IMG20250119170732.jpg,4080,3072,Gulma teki-tekian,1656,1778,4080,3054
IMG20250119165758.jpg,4080,3072,Gulma teki-tekian,1164,2668,1305,2871
agri_0_3944.jpeg,512,512,Gulma daun lebar,1,1,80,194
IMG20250119165741.jpg,4080,3072,Gulma teki-tekian,1142,2010,1338,2203
Crabgrass_18.jpg,256,256,Gulma teki-tekian,1,4,256,246
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,1802,1740,2039,2096
Crabgrass_11.jpg,256,256,Gulma teki-tekian,1,1,255,256
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,777,1314,1524,2299
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,2,213,412,535
agri_0_3983.jpeg,512,512,Gulma daun lebar,1,350,230,512
129.png,1836,1782,Gulma daun sempit,143,537,1836,1112
agri_0_3290.jpeg,512,512,Gulma daun lebar,55,1,449,501
IMG20250119170511.jpg,3072,4080,Gulma daun lebar,1646,1677,1710,1780
agri_0_3231.jpeg,512,512,Gulma daun lebar,9,107,426,383
agri_0_3613.jpeg,512,512,Gulma daun lebar,455,52,512,114
agri_0_3736.jpeg,512,512,Gulma daun lebar,14,1,512,512
agri_0_2923.jpeg,512,512,Gulma daun lebar,4,15,477,472
Goosegrass_62.jpg,256,256,Gulma teki-tekian,36,1,217,196
IMG20250119170310.jpg,4080,3072,Gulma daun lebar,85,2054,4066,3072
IMG20250119165736.jpg,4080,3072,Gulma daun lebar,2044,1977,3180,2381
IMG20250119170803.jpg,3072,4080,Gulma daun lebar,2304,3580,2508,3830
205.png,790,790,Gulma daun sempit,76,4,192,161
IMG20250119165736.jpg,4080,3072,Gulma daun lebar,12,2535,322,2816
IMG20250119165927.jpg,4080,3072,Gulma daun lebar,3823,2307,4080,2759
IMG20250119165951.jpg,4080,3072,Gulma teki-tekian,1967,2590,2244,2871
agri_0_4388.jpeg,512,512,Gulma daun lebar,88,169,456,377
IMG20250119170609.jpg,3072,4080,Gulma daun lebar,1493,1280,2035,1503
IMG20250119165013.jpg,4080,3072,Gulma teki-tekian,3475,2754,4061,3049
85.png,163,163,Gulma daun sempit,1,31,163,127
IMG20250119165955.jpg,4080,3072,Gulma daun sempit,2180,1359,3594,2639
IMG20250119170541.jpg,4080,3072,Gulma teki-tekian,3018,21,4080,2383
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,1,952,241,1423
Crabgrass_37.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_4068.jpeg,512,512,Gulma daun lebar,369,1,431,42
agri_0_4436.jpeg,512,512,Gulma daun lebar,1,71,450,459
IMG20250119170509.jpg,3072,4080,Gulma daun lebar,1555,3457,1741,4080
agri_0_3805.jpeg,512,512,Gulma daun lebar,193,197,385,345
agri_0_4013.jpeg,512,512,Gulma daun lebar,330,1,512,129
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,3585,954,4080,1935
IMG20250119170010.jpg,4080,3072,Gulma daun lebar,1151,2694,1454,3013
Crabgrass_48.jpg,256,256,Gulma teki-tekian,23,6,256,256
agri_0_3943.jpeg,512,512,Gulma daun lebar,1,1,149,223
agri_0_4301.jpeg,512,512,Gulma daun lebar,132,147,173,181
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,2197,2587,2404,2803
IMG20250119170609.jpg,3072,4080,Gulma daun sempit,1697,1618,2143,2045
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,1193,1590,1367,1823
Crabgrass_38.jpg,256,256,Gulma teki-tekian,12,1,244,237
50.png,435,435,Gulma daun sempit,185,41,435,435
agri_0_4964.jpeg,512,512,Gulma daun sempit,52,298,138,402
IMG20250119165937.jpg,4080,3072,Gulma daun sempit,1224,1,2137,1297
Crabgrass_74.jpg,256,256,Gulma teki-tekian,1,1,223,223
52.png,1742,1741,Gulma daun sempit,6,1470,401,1657
agri_0_4337.jpeg,512,512,Gulma daun lebar,220,187,300,280
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,4,1349,180,1726
agri_0_4301.jpeg,512,512,Gulma daun lebar,76,178,126,222
agri_0_3388.jpeg,512,512,Gulma daun lebar,96,145,418,384
agri_0_3054.jpeg,512,512,Gulma daun lebar,43,123,435,512
agri_0_4337.jpeg,512,512,Gulma daun lebar,50,1,123,125
Goosegrass_85.jpg,256,256,Gulma teki-tekian,3,1,252,256
Crabgrass_67.jpg,256,256,Gulma teki-tekian,79,45,239,245
Goosegrass_22.jpg,256,256,Gulma teki-tekian,1,1,244,256
157.png,170,170,Gulma daun sempit,81,56,170,170
IMG20250119170553.jpg,3072,4080,Gulma daun lebar,31,3303,343,3518
IMG20250119164829.jpg,3072,4080,Gulma daun lebar,524,3460,630,3541
Goosegrass_31.jpg,256,256,Gulma teki-tekian,1,32,256,238
Crabgrass_22.jpg,256,256,Gulma teki-tekian,13,28,256,231
IMG20250119170048.jpg,3072,4080,Gulma daun sempit,112,1284,777,3084
IMG20250119171227.jpg,3072,4080,Gulma daun lebar,1,3268,656,4076
103.png,115,115,Gulma daun sempit,7,46,108,65
IMG20250119165052.jpg,4080,3072,Gulma daun sempit,2518,2800,2860,3068
IMG20250119170541.jpg,4080,3072,Gulma teki-tekian,847,1759,1713,3072
agri_0_3039.jpeg,512,512,Gulma daun lebar,283,289,512,511
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,495,1940,1439,2465
IMG20250119170654.jpg,3072,4080,Gulma daun sempit,2614,2677,3072,3246
agri_0_3680.jpeg,512,512,Gulma teki-tekian,59,4,442,340
IMG20250119165043.jpg,4080,3072,Gulma daun sempit,2183,1835,2276,2035
IMG20250119165937.jpg,4080,3072,Gulma daun lebar,970,1987,1147,2319
Crabgrass_80.jpg,256,256,Gulma teki-tekian,1,1,250,251
IMG20250119170609.jpg,3072,4080,Gulma daun lebar,643,1218,1035,1430
agri_0_3093.jpeg,512,512,Gulma daun lebar,327,1,511,107
IMG20250119170231.jpg,3072,4080,Gulma teki-tekian,670,115,3064,665
agri_0_3156.jpeg,512,512,Gulma daun lebar,137,159,323,317
78.png,625,625,Gulma daun sempit,210,128,625,559
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,134,1603,425,2061
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,966,3577,1307,3846
agri_0_4033.jpeg,512,512,Gulma daun lebar,1,1,512,512
161.png,1671,1671,Gulma daun sempit,403,17,1671,1553
IMG20250119170231.jpg,3072,4080,Gulma teki-tekian,1714,2515,2545,3427
agri_0_4553.jpeg,512,512,Gulma daun lebar,1,1,512,511
Crabgrass_77.jpg,256,256,Gulma teki-tekian,22,30,213,180
IMG20250119170010.jpg,4080,3072,Gulma daun sempit,2796,1239,3234,1913
IMG20250119170025.jpg,3072,4080,Gulma daun lebar,1597,2403,1770,2591
agri_0_3720.jpeg,512,512,Gulma daun lebar,331,461,371,492
IMG20250119164518.jpg,3072,4080,Gulma daun lebar,363,71,546,307
agri_0_4335.jpeg,512,512,Gulma daun lebar,352,1,480,180
agri_0_3480.jpeg,512,512,Gulma daun lebar,78,53,481,492
agri_0_3928.jpeg,512,512,Gulma daun lebar,86,18,434,463
agri_0_3198.jpeg,512,512,Gulma daun lebar,187,85,376,456
120.png,1130,1130,Gulma daun sempit,1,199,1012,860
agri_0_4383.jpeg,512,512,Gulma daun lebar,297,497,326,512
146.png,347,347,Gulma daun sempit,2,38,347,317
Goosegrass_55.jpg,256,256,Gulma teki-tekian,3,2,173,204
Crabgrass_71.jpg,256,256,Gulma teki-tekian,26,37,229,256
IMG20250119170609.jpg,3072,4080,Gulma daun lebar,1808,2945,2566,3557
agri_0_3509.jpeg,512,512,Gulma daun lebar,397,102,512,218
Goosegrass_71.jpg,256,256,Gulma teki-tekian,1,5,251,252
agri_0_4002.jpeg,512,512,Gulma daun lebar,82,490,143,512
agri_0_6540.jpeg,512,512,Gulma daun sempit,121,246,175,368
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,3518,2802,4080,3054
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,12,1149,574,2103
agri_0_2971.jpeg,512,512,Gulma daun lebar,324,194,364,224
IMG20250119170018.jpg,4080,3072,Gulma daun sempit,9,877,131,1281
Crabgrass_32.jpg,256,256,Gulma teki-tekian,24,26,247,248
agri_0_3820.jpeg,512,512,Gulma daun lebar,224,1,315,26
86.png,88,88,Gulma daun sempit,23,1,68,88
IMG20250119164510.jpg,3072,4080,Gulma teki-tekian,14,1972,133,2690
Goosegrass_10.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_4273.jpeg,512,512,Gulma daun sempit,331,7,415,100
agri_0_4383.jpeg,512,512,Gulma daun lebar,351,194,409,251
agri_0_4028.jpeg,512,512,Gulma daun lebar,1,1,349,143
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,1023,516,1251,783
117.png,1088,1088,Gulma daun sempit,64,364,1088,744
58.png,740,740,Gulma daun sempit,229,1,470,740
IMG20250119170231.jpg,3072,4080,Gulma teki-tekian,8,152,602,859
IMG20250119170831.jpg,4080,3072,Gulma daun sempit,2223,1,2566,297
Goosegrass_78.jpg,256,256,Gulma teki-tekian,20,5,256,256
IMG20250119164711.jpg,3072,4080,Gulma teki-tekian,21,880,140,1268
IMG20250119170827.jpg,4080,3072,Gulma daun lebar,2761,1697,4080,2940
agri_0_2835.jpeg,512,512,Gulma daun lebar,414,347,435,366
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,2037,521,2656,1002
IMG20250119164829.jpg,3072,4080,Gulma daun sempit,638,3993,855,4077
IMG20250119170817.jpg,4080,3072,Gulma daun sempit,13,11,4080,1354
IMG20250119170402.jpg,3072,4080,Gulma teki-tekian,483,40,3072,2077
agri_0_4184.jpeg,512,512,Gulma daun lebar,38,198,369,398
agri_0_2835.jpeg,512,512,Gulma daun lebar,275,246,307,278
agri_0_3081.jpeg,512,512,Gulma daun lebar,157,173,478,341
agri_0_3856.jpeg,512,512,Gulma daun lebar,80,152,421,355
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,809,1035,1190,1488
IMG20250119170509.jpg,3072,4080,Gulma daun sempit,2724,1087,3072,2353
IMG20250119170351.jpg,3072,4080,Gulma daun lebar,2274,1,2620,637
agri_0_3944.jpeg,512,512,Gulma daun lebar,76,101,512,463
IMG20250119165927.jpg,4080,3072,Gulma daun lebar,3194,2821,3580,3045
agri_0_3746.jpeg,512,512,Gulma daun lebar,1,259,98,487
90.png,88,88,Gulma daun sempit,19,1,62,80
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,2508,1227,2814,2359
IMG20250119170036.jpg,3072,4080,Gulma daun sempit,2547,772,3072,1472
116.png,73,73,Gulma daun sempit,19,33,73,73
IMG20250119165927.jpg,4080,3072,Gulma daun lebar,23,164,1013,1140
IMG20250119170831.jpg,4080,3072,Gulma daun sempit,3280,511,3942,1321
agri_0_4002.jpeg,512,512,Gulma daun lebar,409,1,433,24
agri_0_4348.jpeg,512,512,Gulma daun sempit,96,415,175,510
IMG20250119170340.jpg,3072,4080,Gulma daun lebar,2770,2191,2870,2307
IMG20250119165741.jpg,4080,3072,Gulma daun lebar,424,1846,509,1936
IMG20250119170603.jpg,4080,3072,Gulma teki-tekian,18,1730,1637,3064
IMG20250119164438.jpg,4080,3072,Gulma teki-tekian,9,2273,170,3032
IMG20250119170738.jpg,4080,3072,Gulma teki-tekian,2128,1326,2780,2130
agri_0_3061.jpeg,512,512,Gulma daun lebar,35,460,80,498
Crabgrass_44.jpg,256,256,Gulma teki-tekian,12,11,195,218
IMG20250119170340.jpg,3072,4080,Gulma daun lebar,2804,2472,3066,2772
agri_0_2951.jpeg,512,512,Gulma daun lebar,61,62,512,454
134.png,481,481,Gulma daun sempit,84,1,419,481
IMG20250119170600.jpg,4080,3072,Gulma daun sempit,2142,16,4080,2583
agri_0_3669.jpeg,512,512,Gulma daun lebar,1,331,69,509
IMG20250119170803.jpg,3072,4080,Gulma daun sempit,2239,2072,2539,2391
agri_0_2971.jpeg,512,512,Gulma daun lebar,26,129,66,173
148.png,749,749,Gulma daun sempit,63,1,689,749
agri_0_6189.jpeg,512,512,Gulma daun sempit,83,167,380,415
IMG20250119165910.jpg,4080,3072,Gulma daun sempit,699,2935,1618,3072
agri_0_3720.jpeg,512,512,Gulma daun lebar,378,421,429,468
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,1225,29,1544,410
IMG20250119170831.jpg,4080,3072,Gulma daun sempit,23,26,2075,1307
agri_0_4383.jpeg,512,512,Gulma daun lebar,262,1,301,21
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,435,1368,712,1591
agri_0_4301.jpeg,512,512,Gulma daun lebar,188,331,253,401
IMG20250119170534.jpg,4080,3072,Gulma daun lebar,3761,2321,4080,3064
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,2712,3261,2935,3584
IMG20250119170025.jpg,3072,4080,Gulma daun lebar,1,1,539,1626
IMG20250119170402.jpg,3072,4080,Gulma daun lebar,14,15,364,184
IMG20250119170300.jpg,4080,3072,Gulma daun lebar,1428,2369,4080,3072
IMG20250119170722.jpg,4080,3072,Gulma teki-tekian,1361,1673,1947,2516
Crabgrass_47.jpg,256,256,Gulma teki-tekian,1,51,249,243
93.png,354,354,Gulma daun sempit,103,1,252,354
IMG20250119164421.jpg,4080,3072,Gulma teki-tekian,3256,2716,4056,3030
IMG20250119170034.jpg,3072,4080,Gulma daun lebar,2296,1738,2857,2557
Crabgrass_66.jpg,256,256,Gulma teki-tekian,1,1,256,256
IMG20250119170511.jpg,3072,4080,Gulma daun lebar,1480,1646,1557,1730
Goosegrass_32.jpg,256,256,Gulma teki-tekian,1,11,245,220
Goosegrass_65.jpg,256,256,Gulma teki-tekian,2,11,256,256
83.png,753,753,Gulma daun sempit,410,150,652,511
IMG20250119170705.jpg,3072,4080,Gulma daun lebar,627,1064,1143,2480
agri_0_3914.jpeg,512,512,Gulma daun lebar,10,63,486,455
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,1528,11,2128,488
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,2820,721,2920,1046
IMG20250119170525.jpg,4080,3072,Gulma daun sempit,290,16,961,621
37.png,307,307,Gulma daun sempit,1,79,307,234
agri_0_4085.jpeg,512,512,Gulma daun sempit,383,377,506,512
IMG20250119170553.jpg,3072,4080,Gulma teki-tekian,892,1188,3046,3061
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,3837,2769,4075,3016
164.png,749,749,Gulma daun sempit,2,5,749,749
81.png,128,128,Gulma daun sempit,1,40,128,92
agri_0_3500.jpeg,512,512,Gulma daun lebar,2,52,437,407
IMG20250119170801.jpg,3072,4080,Gulma daun sempit,8,3599,447,4080
agri_0_2895.jpeg,512,512,Gulma daun lebar,76,129,459,504
IMG20250119170742.jpg,4080,3072,Gulma daun sempit,2232,278,2504,659
IMG20250119170018.jpg,4080,3072,Gulma daun sempit,1109,40,2018,1021
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,889,1209,1927,1421
107.png,167,167,Gulma daun sempit,6,45,158,119
IMG20250119165741.jpg,4080,3072,Gulma daun lebar,993,2297,1957,2932
IMG20250119170609.jpg,3072,4080,Gulma daun lebar,889,3595,1727,4080
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,2885,2507,3199,2969
agri_0_3706.jpeg,512,512,Gulma daun lebar,106,1,287,87
agri_0_2997.jpeg,512,512,Gulma daun lebar,1,1,87,112
IMG20250119170331.jpg,4080,3072,Gulma daun lebar,2070,1,2385,530
Goosegrass_5.jpg,256,256,Gulma teki-tekian,1,1,256,256
IMG20250119170546.jpg,3072,4080,Gulma daun sempit,2008,2399,2781,3026
Goosegrass_35.jpg,256,256,Gulma teki-tekian,33,19,256,216
IMG20250119170738.jpg,4080,3072,Gulma daun sempit,928,1,2112,1697
agri_0_4265.jpeg,512,512,Gulma daun sempit,409,4,512,150
agri_0_3247.jpeg,512,512,Gulma daun lebar,84,48,473,324
IMG20250119170530.jpg,4080,3072,Gulma teki-tekian,9,1535,366,2554
agri_0_3039.jpeg,512,512,Gulma daun lebar,411,1,511,290
IMG20250119170323.jpg,4080,3072,Gulma daun sempit,12,1581,1215,3072
80.png,237,237,Gulma daun sempit,1,25,237,193
agri_0_3720.jpeg,512,512,Gulma daun lebar,435,1,485,57
agri_0_4301.jpeg,512,512,Gulma daun lebar,323,363,364,411
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,254,32,867,148
IMG20250119170738.jpg,4080,3072,Gulma teki-tekian,1651,1858,2112,2710
agri_0_4002.jpeg,512,512,Gulma daun lebar,440,406,474,447
Goosegrass_79.jpg,256,256,Gulma teki-tekian,1,4,256,256
agri_0_3807.jpeg,512,512,Gulma daun sempit,306,125,462,442
IMG20250119170632.jpg,4080,3072,Gulma teki-tekian,9,730,532,2711
IMG20250119170028.jpg,4080,3072,Gulma daun lebar,1754,2529,2047,2861
75.png,297,297,Gulma daun sempit,1,1,297,243
IMG20250119170749.jpg,3072,4080,Gulma daun sempit,1691,888,1907,1093
agri_0_3492.jpeg,512,512,Gulma daun lebar,1,1,115,124
IMG20250119164421.jpg,4080,3072,Gulma teki-tekian,32,2611,1237,3045
IMG20250119170732.jpg,4080,3072,Gulma teki-tekian,94,1735,851,2645
agri_0_4348.jpeg,512,512,Gulma daun sempit,99,131,403,380
IMG20250119170509.jpg,3072,4080,Gulma daun lebar,1171,2535,1732,3021
agri_0_3720.jpeg,512,512,Gulma daun lebar,225,150,260,174
IMG20250119170340.jpg,3072,4080,Gulma daun lebar,2062,3545,2316,3757
agri_0_2835.jpeg,512,512,Gulma daun lebar,301,400,326,434
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,1047,1087,1160,1197
IMG20250119170052.jpg,3072,4080,Gulma daun lebar,258,980,877,2261
agri_0_4213.jpeg,512,512,Gulma daun lebar,55,147,479,397
73.png,1074,1074,Gulma daun sempit,1,2,1074,1074
agri_0_6225.jpeg,512,512,Gulma daun sempit,383,391,512,484
IMG20250119164711.jpg,3072,4080,Gulma daun lebar,20,1853,293,2191
agri_0_2854.jpeg,512,512,Gulma daun lebar,79,1,475,456
Goosegrass_38.jpg,256,256,Gulma teki-tekian,33,1,197,231
agri_0_3061.jpeg,512,512,Gulma daun lebar,168,242,200,268
agri_0_3077.jpeg,512,512,Gulma daun sempit,196,368,386,508
IMG20250119170654.jpg,3072,4080,Gulma daun sempit,70,1215,820,1809
agri_0_3492.jpeg,512,512,Gulma daun lebar,80,58,504,426
55.png,1109,1109,Gulma daun sempit,2,64,1109,1109
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,2447,1857,3054,2284
agri_0_2863.jpeg,512,512,Gulma daun sempit,433,257,497,327
Crabgrass_79.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_2971.jpeg,512,512,Gulma daun lebar,342,256,395,315
IMG20250119170742.jpg,4080,3072,Gulma daun sempit,2528,2573,2928,2859
IMG20250119170735.jpg,4080,3072,Gulma daun sempit,13,7,4080,2821
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,828,2087,1089,2261
agri_0_3439.jpeg,512,512,Gulma daun lebar,176,217,224,244
IMG20250119170553.jpg,3072,4080,Gulma daun lebar,4,2172,612,2634
Goosegrass_11.jpg,256,256,Gulma teki-tekian,33,1,230,161
agri_0_2927.jpeg,512,512,Gulma daun lebar,301,104,354,150
agri_0_4301.jpeg,512,512,Gulma daun lebar,376,237,419,273
100.png,82,82,Gulma daun sempit,2,5,79,70
49-1.png,352,368,Gulma daun sempit,2,71,352,229
agri_0_4393.jpeg,512,512,Gulma daun sempit,60,94,414,354
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,1813,1107,2180,1511
IMG20250119164410.jpg,4080,3072,Gulma teki-tekian,1275,2469,2023,2945
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,802,1490,1770,1902
IMG20250119170534.jpg,4080,3072,Gulma daun lebar,351,426,1737,2373
IMG20250119170534.jpg,4080,3072,Gulma daun sempit,1794,1,2451,1173
IMG20250119170251.jpg,4080,3072,Gulma daun lebar,3209,279,3537,722
IMG20250119170632.jpg,4080,3072,Gulma teki-tekian,1956,54,4080,1783
agri_0_3669.jpeg,512,512,Gulma daun lebar,35,111,512,383
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,1266,497,1628,992
IMG20250119170132.jpg,4080,3072,Gulma daun lebar,2780,1694,3009,2039
IMG20250119170525.jpg,4080,3072,Gulma daun lebar,1456,40,3751,1016
agri_0_4355.jpeg,512,512,Gulma daun sempit,118,101,155,128
IMG20250119170705.jpg,3072,4080,Gulma daun sempit,1208,226,1916,1130
IMG20250119170132.jpg,4080,3072,Gulma daun lebar,3114,2179,3842,2488
IMG20250119170600.jpg,4080,3072,Gulma daun sempit,2161,2630,3270,3072
agri_0_3160.jpeg,512,512,Gulma daun lebar,194,142,345,277
agri_0_4326.jpeg,512,512,Gulma daun lebar,1,139,435,418
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,1439,2859,1995,3584
agri_0_4467.jpeg,512,512,Gulma daun lebar,1,6,504,512
IMG20250119170511.jpg,3072,4080,Gulma daun lebar,2616,663,3072,1905
IMG20250119170231.jpg,3072,4080,Gulma teki-tekian,1245,1640,1808,2177
IMG20250119164518.jpg,3072,4080,Gulma daun lebar,493,530,685,788
agri_0_4276.jpeg,512,512,Gulma daun lebar,26,120,418,512
agri_0_4301.jpeg,512,512,Gulma daun lebar,203,1,250,51
IMG20250119170306.jpg,3072,4080,Gulma daun lebar,650,134,1304,1272
IMG20250119170525.jpg,4080,3072,Gulma daun sempit,3764,1577,4080,1884
IMG20250119170530.jpg,4080,3072,Gulma teki-tekian,837,1545,2075,3072
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,1145,2102,1845,3927
IMG20250119170814.jpg,4080,3072,Gulma daun sempit,1,1,4018,1397
IMG20250119170132.jpg,4080,3072,Gulma daun lebar,2337,2421,3123,3072
IMG20250119170509.jpg,3072,4080,Gulma daun sempit,2624,2799,3072,3716
IMG20250119170351.jpg,3072,4080,Gulma daun sempit,370,1430,654,2614
IMG20250119170749.jpg,3072,4080,Gulma daun sempit,1335,268,1499,652
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,1847,661,2174,891
Crabgrass_42.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_4312.jpeg,512,512,Gulma daun lebar,21,164,377,398
IMG20250119165736.jpg,4080,3072,Gulma daun lebar,2667,2406,3144,2874
agri_0_4010.jpeg,512,512,Gulma daun lebar,138,80,449,377
agri_0_4383.jpeg,512,512,Gulma daun lebar,286,190,343,288
agri_0_4058.jpeg,512,512,Gulma daun lebar,41,54,493,387
IMG20250119170002.jpg,4080,3072,Gulma daun sempit,19,26,4047,3026
IMG20250119170147.jpg,3072,4080,Gulma daun lebar,704,3680,993,3918
IMG20250119170034.jpg,3072,4080,Gulma daun sempit,921,2485,1105,2707
agri_0_3985.jpeg,512,512,Gulma daun lebar,144,159,402,361
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,3199,1807,3613,2340
agri_0_4002.jpeg,512,512,Gulma daun lebar,202,216,236,280
IMG20250119170036.jpg,3072,4080,Gulma daun lebar,2450,484,3064,715
